;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: london-deck
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 18
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 0, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "london-deck", 0
; Room tile map
column_data
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 046, 064, 003, 112, 128, 142, 155, 169, 191, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 047, 064, 003, 113, 129, 143, 156, 170, 192, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 048, 064, 003, 114, 130, 144, 157, 171, 193, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 047, 064, 003, 115, 131, 145, 158, 172, 194, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 049, 065, 089, 116, 132, 146, 159, 173, 195, 000, 000, 000, 000
	.byt 000, 001, 014, 028, 050, 066, 090, 117, 133, 147, 160, 174, 196, 000, 000, 000, 000
	.byt 000, 001, 014, 029, 000, 067, 091, 118, 134, 148, 161, 175, 197, 000, 000, 000, 000
	.byt 000, 001, 014, 030, 000, 068, 092, 119, 135, 149, 162, 176, 198, 000, 000, 000, 000
	.byt 000, 001, 014, 031, 051, 069, 093, 120, 136, 150, 163, 177, 199, 000, 000, 000, 000
	.byt 000, 001, 015, 032, 052, 070, 094, 000, 083, 151, 164, 178, 200, 000, 000, 000, 000
	.byt 000, 002, 002, 002, 002, 071, 095, 000, 000, 000, 165, 179, 201, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 072, 096, 121, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 004, 016, 033, 003, 073, 000, 122, 137, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 005, 000, 034, 003, 074, 097, 123, 138, 152, 166, 180, 202, 000, 000, 000, 000
	.byt 000, 005, 000, 034, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 005, 017, 035, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 006, 018, 036, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 007, 019, 037, 053, 075, 098, 100, 139, 048, 048, 181, 106, 000, 000, 000, 000
	.byt 000, 008, 020, 038, 054, 076, 099, 124, 139, 153, 167, 182, 204, 000, 000, 000, 000
	.byt 000, 009, 021, 039, 055, 077, 100, 125, 140, 000, 000, 183, 205, 000, 000, 000, 000
	.byt 000, 010, 022, 040, 056, 078, 101, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 011, 023, 041, 057, 079, 102, 000, 000, 000, 000, 184, 206, 000, 000, 000, 000
	.byt 000, 012, 024, 042, 058, 080, 103, 000, 000, 000, 000, 185, 205, 000, 000, 000, 000
	.byt 000, 012, 000, 043, 059, 081, 104, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 000, 044, 060, 082, 105, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 025, 000, 000, 083, 106, 000, 000, 000, 000, 186, 207, 000, 000, 000, 000
	.byt 000, 012, 026, 045, 000, 000, 107, 000, 000, 000, 000, 187, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 084, 103, 000, 000, 000, 000, 188, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 085, 108, 000, 000, 000, 000, 098, 208, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 086, 109, 126, 141, 154, 168, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 062, 087, 110, 127, 000, 000, 000, 189, 205, 000, 000, 000, 000
	.byt 000, 013, 013, 013, 063, 088, 111, 111, 111, 111, 111, 190, 209, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

; Room tile set
tiles_start
	.byt $73, $6D, $D2, $6D, $73, $7F, $7F, $7F	; tile #1
	.byt $7E, $7F, $7E, $40, $40, $40, $40, $40	; tile #70
	.byt $6F, $6F, $60, $40, $40, $40, $40, $40	; tile #71
	.byt $7F, $7F, $43, $40, $40, $40, $42, $40	; tile #72
	.byt $7F, $55, $7F, $4F, $40, $40, $7E, $41	; tile #73
	.byt $7F, $55, $7F, $75, $4F, $47, $43, $43	; tile #74
	.byt $F0, $F0, $F0, $F0, $F0, $F0, $F0, $7F	; tile #75
	.byt $FA, $F6, $FE, $FE, $FE, $FE, $FE, $7F	; tile #76
	.byt $42, $40, $4A, $41, $42, $45, $4A, $55	; tile #77
	.byt $4B, $54, $64, $50, $60, $50, $60, $50	; tile #78
	.byt $42, $43, $41, $41, $41, $41, $40, $40	; tile #79
	.byt $40, $41, $7F, $43, $7F, $6F, $70, $40	; tile #80
	.byt $77, $7F, $7E, $78, $70, $40, $40, $40	; tile #81
	.byt $40, $40, $40, $40, $46, $4F, $5F, $5F	; tile #82
	.byt $40, $40, $40, $40, $40, $40, $40, $60	; tile #83
	.byt $41, $40, $40, $40, $40, $40, $40, $40	; tile #84
	.byt $67, $40, $40, $40, $40, $40, $40, $40	; tile #85
	.byt $7F, $40, $40, $40, $40, $40, $40, $40	; tile #86
	.byt $40, $60, $50, $40, $40, $48, $48, $48	; tile #87
	.byt $78, $78, $58, $58, $58, $58, $58, $58	; tile #88
	.byt $7D, $55, $7D, $55, $7D, $55, $7D, $55	; tile #89
	.byt $40, $40, $43, $43, $43, $42, $40, $60	; tile #90
	.byt $5F, $7F, $7F, $7F, $6E, $4F, $4D, $41	; tile #91
	.byt $7E, $5E, $7C, $50, $7B, $6C, $58, $70	; tile #92
	.byt $42, $40, $4D, $41, $40, $40, $40, $40	; tile #93
	.byt $40, $40, $40, $7F, $40, $40, $40, $40	; tile #94
	.byt $40, $40, $40, $78, $4E, $43, $40, $40	; tile #95
	.byt $40, $40, $40, $40, $40, $70, $58, $4C	; tile #96
	.byt $42, $43, $52, $53, $52, $53, $52, $53	; tile #97
	.byt $7F, $55, $6A, $55, $6A, $55, $6A, $55	; tile #98
	.byt $7F, $55, $6B, $55, $6B, $55, $6B, $55	; tile #99
	.byt $6A, $55, $6A, $55, $6A, $55, $6A, $55	; tile #100
	.byt $61, $50, $60, $50, $61, $57, $60, $40	; tile #101
	.byt $40, $78, $40, $40, $7F, $40, $40, $40	; tile #102
	.byt $40, $40, $40, $40, $7F, $40, $40, $40	; tile #103
	.byt $40, $43, $43, $42, $78, $40, $40, $40	; tile #104
	.byt $7F, $7F, $78, $40, $40, $40, $40, $40	; tile #105
	.byt $70, $60, $40, $40, $40, $40, $40, $40	; tile #106
	.byt $40, $40, $40, $4E, $41, $40, $40, $40	; tile #107
	.byt $40, $40, $40, $40, $7C, $46, $41, $40	; tile #108
	.byt $40, $40, $40, $40, $40, $40, $70, $48	; tile #109
	.byt $48, $48, $48, $48, $48, $48, $48, $40	; tile #110
	.byt $58, $58, $58, $58, $58, $58, $58, $58	; tile #111
	.byt $7F, $40, $7F, $7F, $7F, $7F, $6D, $52	; tile #112
	.byt $7F, $40, $7F, $7F, $7F, $7F, $6B, $50	; tile #113
	.byt $7F, $40, $7F, $7F, $7F, $7B, $50, $6E	; tile #114
	.byt $7F, $40, $7F, $7F, $7F, $7F, $40, $75	; tile #115
	.byt $7D, $41, $7D, $7F, $7F, $7D, $42, $55	; tile #116
	.byt $60, $70, $50, $7F, $7F, $6A, $6A, $6D	; tile #117
	.byt $43, $43, $40, $7F, $7F, $68, $45, $7F	; tile #118
	.byt $60, $40, $40, $7F, $7F, $40, $5D, $7E	; tile #119
	.byt $40, $40, $40, $40, $40, $60, $40, $78	; tile #120
	.byt $46, $43, $41, $41, $40, $40, $40, $40	; tile #121
	.byt $40, $40, $40, $60, $60, $60, $50, $48	; tile #122
	.byt $52, $53, $52, $53, $52, $43, $52, $43	; tile #123
	.byt $6B, $55, $6B, $55, $6B, $55, $6B, $55	; tile #124
	.byt $6A, $54, $68, $54, $68, $54, $6C, $5C	; tile #125
	.byt $48, $48, $48, $48, $48, $44, $44, $44	; tile #126
	.byt $48, $40, $40, $40, $40, $40, $40, $40	; tile #127
	.byt $40, $6A, $75, $40, $57, $54, $40, $40	; tile #128
	.byt $40, $76, $52, $40, $7F, $40, $40, $40	; tile #129
	.byt $62, $62, $7B, $40, $68, $40, $40, $40	; tile #130
	.byt $4B, $5C, $4E, $4E, $47, $47, $43, $43	; tile #131
	.byt $7F, $40, $40, $40, $40, $40, $66, $60	; tile #132
	.byt $6B, $43, $41, $41, $40, $44, $42, $40	; tile #133
	.byt $60, $60, $70, $78, $78, $7D, $5C, $4E	; tile #134
	.byt $40, $4A, $41, $40, $60, $60, $40, $40	; tile #135
	.byt $78, $5C, $5C, $4E, $66, $77, $43, $4B	; tile #136
	.byt $44, $46, $40, $42, $41, $41, $40, $40	; tile #137
	.byt $42, $43, $42, $43, $42, $63, $62, $73	; tile #138
	.byt $40, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #139
	.byt $7C, $7C, $7C, $78, $70, $70, $70, $60	; tile #140
	.byt $44, $44, $44, $44, $42, $42, $42, $42	; tile #141
	.byt $40, $50, $40, $7F, $7F, $7F, $7F, $7F	; tile #142
	.byt $6A, $40, $42, $7A, $7F, $7F, $7F, $7F	; tile #143
	.byt $68, $40, $60, $70, $78, $70, $70, $40	; tile #144
	.byt $41, $41, $40, $40, $40, $40, $40, $40	; tile #145
	.byt $70, $70, $78, $78, $5C, $53, $40, $50	; tile #146
	.byt $40, $40, $40, $40, $40, $7F, $40, $40	; tile #147
	.byt $4E, $47, $47, $43, $7E, $40, $42, $44	; tile #148
	.byt $40, $50, $40, $47, $5F, $40, $40, $44	; tile #149
	.byt $41, $40, $48, $7F, $50, $40, $40, $6A	; tile #150
	.byt $70, $70, $78, $60, $48, $68, $5C, $76	; tile #151
	.byt $5A, $59, $55, $55, $45, $47, $42, $42	; tile #152
	.byt $7F, $7F, $7E, $7C, $7C, $78, $78, $70	; tile #153
	.byt $42, $42, $44, $44, $44, $44, $44, $44	; tile #154
	.byt $7F, $50, $40, $40, $7F, $7F, $5A, $6F	; tile #155
	.byt $7F, $40, $40, $54, $7E, $7D, $6D, $5A	; tile #156
	.byt $56, $40, $52, $40, $40, $54, $50, $50	; tile #157
	.byt $60, $40, $40, $40, $40, $54, $40, $40	; tile #158
	.byt $60, $4A, $6A, $55, $49, $6A, $52, $45	; tile #159
	.byt $49, $65, $75, $4A, $55, $6A, $42, $60	; tile #160
	.byt $52, $55, $55, $6A, $55, $65, $60, $5F	; tile #161
	.byt $6A, $55, $55, $6A, $55, $50, $47, $7F	; tile #162
	.byt $6A, $55, $55, $6A, $54, $43, $7F, $7F	; tile #163
	.byt $6B, $54, $55, $69, $7C, $53, $7F, $7F	; tile #164
	.byt $40, $40, $40, $40, $50, $40, $68, $68	; tile #165
	.byt $42, $42, $43, $41, $41, $41, $41, $41	; tile #166
	.byt $70, $70, $70, $70, $70, $70, $70, $70	; tile #167
	.byt $44, $48, $48, $48, $48, $48, $48, $48	; tile #168
	.byt $75, $56, $7A, $4F, $40, $68, $65, $54	; tile #169
	.byt $6E, $6A, $76, $5B, $4A, $40, $54, $62	; tile #170
	.byt $6D, $6A, $40, $6A, $7B, $6C, $41, $60	; tile #171
	.byt $6D, $40, $44, $40, $51, $5A, $41, $6A	; tile #172
	.byt $50, $47, $53, $49, $4E, $4A, $4B, $65	; tile #173
	.byt $47, $7F, $7F, $7F, $7E, $40, $40, $5F	; tile #174
	.byt $7F, $7F, $7F, $7F, $60, $40, $57, $7F	; tile #175
	.byt $7F, $7F, $7F, $7A, $40, $41, $7F, $6A	; tile #176
	.byt $7F, $7F, $7F, $40, $40, $5F, $7D, $6B	; tile #177
	.byt $7F, $7F, $68, $40, $42, $7F, $69, $55	; tile #178
	.byt $70, $78, $40, $40, $78, $54, $54, $55	; tile #179
	.byt $41, $41, $41, $41, $42, $42, $42, $42	; tile #180
	.byt $7F, $7F, $7F, $7F, $7F, $7E, $7E, $7C	; tile #181
	.byt $40, $40, $41, $43, $42, $45, $46, $4D	; tile #182
	.byt $5F, $75, $6A, $55, $6A, $55, $6A, $55	; tile #183
	.byt $7F, $55, $6A, $55, $6A, $55, $6A, $54	; tile #184
	.byt $7F, $54, $68, $51, $62, $45, $4A, $55	; tile #185
	.byt $7F, $55, $4A, $55, $4A, $55, $4A, $55	; tile #186
	.byt $7F, $54, $6A, $55, $6A, $55, $6A, $55	; tile #187
	.byt $7F, $55, $4A, $45, $62, $51, $68, $54	; tile #188
	.byt $7E, $55, $6A, $55, $6A, $55, $6A, $55	; tile #189
	.byt $58, $58, $68, $58, $68, $50, $68, $50	; tile #190
	.byt $52, $55, $64, $40, $40, $40, $40, $40	; tile #191
	.byt $54, $4A, $62, $40, $40, $40, $40, $40	; tile #192
	.byt $6A, $51, $55, $40, $40, $40, $40, $40	; tile #193
	.byt $40, $55, $41, $40, $40, $40, $40, $40	; tile #194
	.byt $52, $4D, $40, $40, $40, $40, $40, $40	; tile #195
	.byt $66, $4D, $45, $40, $40, $40, $40, $40	; tile #196
	.byt $6A, $76, $5B, $40, $40, $40, $40, $40	; tile #197
	.byt $7E, $6B, $6D, $40, $40, $40, $40, $40	; tile #198
	.byt $7D, $56, $76, $40, $40, $40, $40, $40	; tile #199
	.byt $75, $6A, $6A, $40, $40, $40, $40, $40	; tile #200
	.byt $54, $6A, $60, $40, $40, $40, $40, $40	; tile #201
	.byt $42, $43, $43, $40, $40, $40, $40, $40	; tile #202
	.byt $7F, $7F, $7F, $40, $40, $40, $40, $40	; tile #203
	.byt $4A, $55, $5A, $40, $40, $40, $40, $40	; tile #204
	.byt $6A, $55, $6A, $40, $40, $40, $40, $40	; tile #205
	.byt $68, $51, $62, $40, $40, $40, $40, $40	; tile #206
	.byt $4A, $55, $4A, $40, $40, $40, $40, $40	; tile #207
	.byt $4A, $45, $62, $40, $40, $40, $40, $40	; tile #208
	.byt $68, $50, $68, $40, $40, $40, $40, $40	; tile #209
; Walkbox Data
wb_data
; Walk matrix
wb_matrix


res_end
.)
