0000 PlayerLives
078c BranchWhenCounterNonZero
07b7 NoBranch
07b9 SetAttributes28
07bf SetHitpoints29
696f Sprite_HitPoints
698f Sprite_Health
07cb SetBonuses30
07dd Switch2Bonus
69af Sprite_ScorePoints
688f Sprite_GroupID
694f Sprite_CollisionBytes
6bcb SpriteScriptAddressLo
6bee SpriteScriptAddressHi
0846 skip1
0843 skip2
0854 skip1
0855 skip2
0859 SpawnScriptPlusX20
0871 JumpToScript31
0892 vector1
42a5 LevelFrameHitpoints
42e7 LevelFrameHealth
7395 FetchDefaultScriptFrame
41a5 LevelFrameWidth
41e5 LevelFrameHeight
4225 LevelFrameUltimateByte
4265 LevelFrameCollisionBytes
08dd skip1
092d NoLookWestEast
093a CheckEast
091e CheckWest
095d LookWest
0958 LookSouthWest
0928 LookNorthWest
0953 LookSouth
0935 LookNorth
0949 LookEast
094e LookSouthEast
0944 LookNorthEast
097c skip1
09cb skip4
64df CollisionMap_YLOCLo
6587 CollisionMap_YLOCHi
09cc skip1
09a2 loop1
09ac skip3
09c1 skip2
09ae loop2
09b9 skip5
0aee ProcessBonusForPlayer
6c57 ScreenBufferOffsetTableLo
09e5 offset
6c5d ScreenBufferOffsetTableHi
09f7 skip1
0ac7 skip2
0acb csNextBonus
0ae6 SelectLoNibble
0ad7 SelectHiNibble
0ade rent1
0b02 skip1
0b18 skip2
6c14 ProcessBonusCodeVectorLo
0b15 vector1
6c23 ProcessBonusCodeVectorHi
6c32 Score4Bonus
8ced Add2Score
0b35 gfxTitle
0c67 CharacterSet
0de8 P1_Device
0de9 P2_Device
0dea P1_DeviceSide
0dec KeyFire
0dee KeyLeft
0df0 KeyRight
0df2 KeyUp
0df4 KeyDown
0df6 MenuCurrentPlayer
0df7 AudioTitleVolume
0df8 AudioIngameVolume
0df9 AudioEffectsVolume
0dfa MenuID
0dfb MenuY
0e01 ClearScreen
44d3 BGBuffer
0e0b loop3
0e0f loop1
725f AddScreen
0e1d loop2
0e2b DisplayTitle
0e3d loop2
0e3f loop1
726b AddSource
0e54 RefreshTitleMenus
13ce Display_Menu
133e DisplayMenuCursor
0e6d MainMenuLoop
0e6d loop1
1315 CopyBGBuffer
0e7d skip1
0eb4 SetupRandomScript
15cf ReadAllKeys
0e8e skip2
0e97 loop1
0f04 GeneralKeys
0ea2 skip1
0f0a KeyVectorLo
0eae vector1
0f10 KeyVectorHi
0ed6 GetRand
0ecf SuitableTitleScripts
0ed3 rndRandom
0ed5 rndTemp
0f1c MenuCursorUp
0f2d MenuCursorDown
0f53 MenuSelect
0f53 MenuDecrement
0f53 MenuIncrement
0f41 MenuEscape
0f16 MenuMaximumY
138b DeleteMenuCursor
0f2a skip1
0f3e skip1
0f4d EscapeMenuID
0f64 skip1
0f7f MenuOptionVectorLo
0f7c vector1
0faf MenuOptionVectorHi
0fdf mmBegin
0fe5 mmPlayers
100e mmAudio
1019 mmControls
1024 mmHiScores
102f mmCredits
133d mmReturn
103a amTitle
1047 amIngame
1054 amEffects
1084 cmP1Device
1173 cmP1Controls
107f cmP2Device
1178 cmP2Controls
1229 kcLeft
1249 kcRight
1269 kcUp
1289 kcDown
12a9 kcFire1
12c9 kcFire2
0fe3 skip1
0fe4 GamePlayers
100a skip1
0ff6 skip2
0ffe skip3
100b PlayersCharacter
1448 Text_TitleMenu
1018 skip1
1023 skip1
102e skip1
1039 skip1
105e DisplayAudioOnOff
1079 OnOffText
148b Text_AudioMenu
1086 cmP1DeviceRent
10c9 skip1
1094 DecrementJoy
109a skip2
10b5 skip3
10ca RefreshMenuDeviceName
110d RefreshMenuControls
1662 ConstructDeviceAndSide
10e9 TextControllerLocationLo
10eb TextControllerLocationHi
10dd loop1
10ed DeviceName
14ce Text_Controllers
1134 DisplayControllerKeys
1112 DisplayControllerSide
1163 TextControlLocationLo
1165 TextControlLocationHi
1128 loop1
1167 ControllerSideText
117a cmP2ControlsRent
11a4 skip2
11a3 skip1
11b7 UpdateKeyConfigMenu
120f WorkOutKey
14fb Text_KeyConfig
11fa ControllerScreenOffset
14d9 Text_Controller_Keys
6f4a PlayerA_KeyboardColumn
121e LocateKeyColumnIndex
6f52 PlayerA_KeyboardRow
1621 MenuKeyRow
160c KeyRowColumn2Ascii
1220 loop1
1619 KeyColumn
1227 MenuOriginalKeyColumn
1228 MenuOriginalKeyRow
12d5 PlotPressKey
12e3 WaitOnKeyCode
12ca WipePressKey
12ce loop1
153d PressKeyEntryPoint
12d7 loop1
1549 PressKeyText
12e3 loop1
12f3 skip1
130e skip2
50af ScreenBuffer
1327 loop2
1329 loop1
1438 ScreenTextRowAddressLo
1440 ScreenTextRowAddressHi
142c MenuAddressLo
1432 MenuAddressHi
13e3 loop2
13e5 loop1
142b EndOfMenu
1554 Text_HighScores
1597 Text_Credits
15e0 loop2
15f4 loop1
1609 skip1
1622 KeyMatrix2ASCII
16d9 DeviceScreenLocLo
16db DeviceScreenLocHi
167e skip1
174f gfxKeyboard
1686 skip2
16dd gfxJoystick
1688 loop2
168a loop1
16d4 skip1
16b3 LeftSide
17c6 gfxJoystickRight
16b9 skip2
17c1 gfxJoystickLeft
16d5 DeviceLetterScreenLocLo
16ce vector1
16d7 DeviceLetterScreenLocHi
16c9 loop1
6f39 ScreenOffset
17cb Level_Start
17cb bgfxBuilding1
182b bgfxScrubland1
188b bgfxNissanOnScrub
18eb bgfxVRunway
194b bgfxHouse
19ab bgfxCanalNS
1a0b bgfxCamouflage
1a6b bgfxScrubWaterInsideEdgeTL
1acb bgfxScrubWaterInsideEdgeTR
1b2b bgfxRoadNSTrackRight
1b8b bgfxTrackWE
1beb bgfxHTrackBridge
1c4b bgfxRoadNS
1cab bgfxRoadWE
1d0b bgfxRoadWN
1d6b bgfxRoadWS
1dcb bgfxRoadES
1e2b bgfxRoadNE
1e8b bgfxRoadWETrackN
1eeb bgfxTrackNS
1f4b bgfxScrubRailway
1fab bgfxScrubRailGates
200b bgfxHRailBridge
206b bgfxScrubWaterInsideEdgeBL
20cb bgfxScrubWaterInsideEdgeBR
212b bgfxSea
218b bgfxRoadBrickWE
21eb bgfxScrubWaterOutsideEdgeBL
224b bgfxRoadBrickTS
22ab bgfxRoadBrickNS
230b bgfxUniformTree
236b bgfxScrubWaterOutsideEdgeBR
23cb bgfxScrubRedTank
242b bgfxBeach
248b bgfxBuilding2
24eb bgfxScrubBarrels
254b bgfxTrackWS
25ab bgfxTrackNW
260b bgfxTrackNE
266b bgfxTrackSE
26cb bgfxScrubland2
272b bgfxScrubShrubs
278b bgfxScrub2Beach
27eb bgfxScrubPond
284b bgfxBeach2Water
28ab bgfxLonghouseL
290b bgfxLonghouseR
296b bgfxHillN
29cb bgfxHillS
2a2b bgfxHillSCornerR
2a8b bgfxHillE
2aeb bgfxHillNCornerR
2b4b bgfxHillTop1
2bab bgfxHillTopCrater
2c0b bgfxHillTopPond
2c6b bgfxHillSCornerL
2ccb bgfxHillW
2d2b bgfxHillNCornerL
2d8b bgfxHillTop2
2deb bgfxHilltopNissan
2e4b bgfxCrater
2eab bgfxScrubWaterOutsideEdgeTL
2f0b bgfxIslandShutteredGunpost
2f6b bgfxRunwayBarrier
2fcb GraphicBlockAddressLo
300b GraphicBlockAddressHi
304b Map00
334b LevelBitmapFrame_00
334b HSpitfire_BitmapFrame00
3377 LevelBitmapFrame_01
3377 HWSpitfire_BitmapFrame00
33a3 LevelBitmapFrame_02
33a3 sprSpitFireBitmap0
33da LevelBitmapFrame_03
33da sprSpitFireBitmap1
3411 LevelBitmapFrame_04
3411 sprSpitFireBitmap2
3448 LevelBitmapFrame_05
3448 sprSpitFireBitmap3
347f LevelBitmapFrame_06
347f sprSpitFireBitmap4
34b6 LevelBitmapFrame_07
34b6 sprSpitFireBitmap5
34ed LevelBitmapFrame_08
34ed sprSpitFireBitmap6
3524 LevelBitmapFrame_09
3524 sprSpitFireBitmap7
355b LevelBitmapFrame_10
355b VNMoth_BitmapP1
3593 LevelBitmapFrame_11
3593 VNMoth_BitmapP2
35cb LevelBitmapFrame_12
35cb VSApache_Bitmap00P1
35f3 LevelBitmapFrame_13
35f3 VSApache_Bitmap01P1
361b LevelBitmapFrame_14
361b MissileLauncher00
3647 LevelBitmapFrame_15
3647 MissileLauncher01
3673 LevelBitmapFrame_16
3673 MissileLauncher02
369f LevelBitmapFrame_17
369f MissileLauncher03
36cb LevelBitmapFrame_18
36cb VSApache_Bitmap00P3
36f3 LevelBitmapFrame_19
36f3 VSApache_Bitmap01P3
371b LevelBitmapFrame_20
371b VNMoth_BitmapP3
3753 LevelBitmapFrame_21
3753 LevelBitmapFrame_22
3753 RiverConcealedGunpost0
3769 LevelBitmapFrame_23
3769 RiverConcealedGunpost1
377f LevelBitmapFrame_24
377f RiverConcealedGunpostE
3795 LevelBitmapFrame_25
3795 RiverConcealedGunpostSE
37ab LevelBitmapFrame_26
37ab SeaShutteredGunpost_BitmapFrame00
37d7 LevelBitmapFrame_27
37d7 SeaShutteredGunpost_BitmapFrame01
3803 LevelBitmapFrame_28
3803 SeaShutteredGunpost_BitmapFrame02
382f LevelBitmapFrame_29
382f SeaShutteredGunpost_BitmapFrame03
385b LevelBitmapFrame_30
385b SeaShutteredGunpost_BitmapFrame04
3887 LevelBitmapFrame_31
3887 SeaShutteredGunpost_BitmapFrame05
38b3 LevelBitmapFrame_32
38b3 SeaShutteredGunpost_BitmapFrame06
38df LevelBitmapFrame_33
38df SeaShutteredGunpost_BitmapFrame07
390b LevelBitmapFrame_34
390b SeaShutteredGunpost_BitmapFrame08
3937 LevelBitmapFrame_35
3937 SeaShutteredGunpost_BitmapFrame09
3963 LevelBitmapFrame_36
3963 SeaShutteredGunpost_BitmapFrame10
398f LevelBitmapFrame_37
398f SeaShutteredGunpost_BitmapFrame11
39bb LevelBitmapFrame_38
39bb TrainSmallEngine_BitmapFrameH
39ed LevelBitmapFrame_39
39ed TrainWagonCoal_BitmapFrameH
3a15 LevelBitmapFrame_40
3a15 TrainWagonLumber_BitmapFrameH
3a3d LevelBitmapFrame_41
3a3d TrainWagonEmpty_BitmapFrameH
3a79 LevelBitmapFrame_42
3a79 TrainWagonCamouflagedGun_BitmapFrameH
3aab LevelBitmapFrame_43
3aab RiverConcealedGunpostS
3ac1 LevelBitmapFrame_44
3ac1 RiverConcealedGunpostSW
3ad7 LevelBitmapFrame_45
3ad7 RiverConcealedGunpostW
3aed LevelBitmapFrame_46
3aed RiverConcealedGunpostNW
3b03 LevelBitmapFrame_47
3b03 RiverConcealedGunpostN
3b19 LevelBitmapFrame_48
3b19 RiverConcealedGunpostNE
3b2f LevelBitmapFrame_49
3b2f ShutteredGunpost_BitmapFrame00
3b5b LevelBitmapFrame_50
3b5b ShutteredGunpost_BitmapFrame01
3b87 LevelBitmapFrame_51
3b87 ShutteredGunpost_BitmapFrame02
3bb3 LevelBitmapFrame_52
3bb3 ShutteredGunpost_BitmapFrame03
3bdf LevelBitmapFrame_53
3bdf ShutteredGunpost_BitmapFrame04
3c0b LevelBitmapFrame_54
3c0b ShutteredGunpost_BitmapFrame05
3c37 LevelBitmapFrame_55
3c37 ShutteredGunpost_BitmapFrame06
3c63 LevelBitmapFrame_56
3c63 ShutteredGunpost_BitmapFrame07
3c8f LevelBitmapFrame_57
3c8f ShutteredGunpost_BitmapFrame08
3cbb LevelBitmapFrame_58
3cbb ShutteredGunpost_BitmapFrame09
3ce7 LevelBitmapFrame_59
3ce7 ShutteredGunpost_BitmapFrame10
3d13 LevelBitmapFrame_60
3d13 ShutteredGunpost_BitmapFrame11
3d3f LevelBitmapFrame_61
3d3f VSApache_Bitmap00P2
3d67 LevelBitmapFrame_62
3d67 VSApache_Bitmap01P2
3d8f LevelBitmapFrame_63
3d8f LevelMaskFrame_00
3d8f HSpitfire_MaskFrame00
3dbb LevelMaskFrame_01
3dbb HWSpitfire_MaskFrame00
3de7 LevelMaskFrame_02
3de7 sprSpitFireMask0
3e1e LevelMaskFrame_03
3e1e sprSpitFireMask1
3e55 LevelMaskFrame_04
3e55 sprSpitFireMask2
3e8c LevelMaskFrame_05
3e8c sprSpitFireMask3
3ec3 LevelMaskFrame_06
3ec3 sprSpitFireMask4
3efa LevelMaskFrame_07
3efa sprSpitFireMask5
3f31 LevelMaskFrame_08
3f31 sprSpitFireMask6
3f68 LevelMaskFrame_09
3f68 sprSpitFireMask7
3f9f LevelMaskFrame_10
3f9f VNMoth_MaskP1
3fd7 LevelMaskFrame_11
3fd7 VNMoth_MaskP2
400f LevelMaskFrame_12
400f VSApache_Mask00P1
4037 LevelMaskFrame_13
4037 VSApache_Mask01P1
405f LevelMaskFrame_14
405f LevelMaskFrame_15
405f LevelMaskFrame_16
405f LevelMaskFrame_17
4096 LevelMaskFrame_18
4096 VSApache_Mask00P3
40be LevelMaskFrame_19
40be VSApache_Mask01P3
40e6 LevelMaskFrame_20
40e6 VNMoth_MaskP3
411e LevelMaskFrame_21
411e LevelMaskFrame_22
411e LevelMaskFrame_23
411e LevelMaskFrame_24
411e LevelMaskFrame_25
411e LevelMaskFrame_26
411e LevelMaskFrame_27
411e LevelMaskFrame_28
411e LevelMaskFrame_29
411e LevelMaskFrame_30
411e LevelMaskFrame_31
411e LevelMaskFrame_32
411e LevelMaskFrame_33
411e LevelMaskFrame_34
411e LevelMaskFrame_35
411e LevelMaskFrame_36
411e LevelMaskFrame_37
411e LevelMaskFrame_38
411e LevelMaskFrame_39
411e LevelMaskFrame_40
411e LevelMaskFrame_41
411e LevelMaskFrame_42
411e LevelMaskFrame_43
411e LevelMaskFrame_44
411e LevelMaskFrame_45
411e LevelMaskFrame_46
411e LevelMaskFrame_47
411e LevelMaskFrame_48
411e LevelMaskFrame_49
411e LevelMaskFrame_50
411e LevelMaskFrame_51
411e LevelMaskFrame_52
411e LevelMaskFrame_53
411e LevelMaskFrame_54
411e LevelMaskFrame_55
411e LevelMaskFrame_56
411e LevelMaskFrame_57
411e LevelMaskFrame_58
411e LevelMaskFrame_59
411e LevelMaskFrame_60
4155 LevelMaskFrame_61
4155 VSApache_Mask00P2
417d LevelMaskFrame_62
417d VSApache_Mask01P2
41a5 LevelMaskFrame_63
42bb DistanceBetweenWaveSprites
42d1 LevelBonuses
42fd LevelScript_00
42fd Script_SeaShutteredGunpost
431f lblLoop
4325 lblLoop
432c lblLoop2
432e lblLoop
433a lblLoop3
4342 LevelScript_01
4342 Script_ScrubShutteredGunpost
4364 lblLoop
436a lblLoop
4373 lblLoop2
4375 lblLoop
4381 lblLoop3
4389 LevelScript_02
4389 Script_RiverConcealedGunpost
43a9 lblLoop
43bb lblLoop2
43bd lblLoop
43c9 lblLoop3
43d1 LevelScript_03
43d1 LevelScript_04
43d1 Script_MothP1
43dc lblLoop
43e6 lblLoop
43f0 lblLoop
43f5 LevelScript_05
43f5 Script_HESpitfire
43fc lblLoop
4400 LevelScript_06
4400 Script_HWSpitfire
4407 lblLoop
440b LevelScript_07
440b Script_SpitFire
4413 lblLoop
4419 lblLoop
4423 lblLoop
4428 LevelScript_08
4428 Script_TrainEngineE
4430 lblLoop1
4436 lblLoop1
4440 lblLoop1
444a lblLoop1
4454 lblLoop1
445e lblLoop1
4463 LevelScript_09
4463 LevelScript_10
4463 Script_ApacheP3
446b lblLoop1
447c lblLoop1
448b LevelScript_11
448b LevelScript_12
448b Script_ApacheP2
4493 lblLoop1
449f LevelScript_13
449f Script_MothP2
44a6 lblLoop
44ab LevelScript_14
44ab LevelScript_15
44ab LevelScript_16
44ab LevelScript_17
44ab LevelScript_18
44ab LevelScript_19
44ab LevelScript_20
44ab LevelScript_21
44ab LevelScript_22
44b1 LevelScript_23
44b1 Script_ApacheXX
44b5 lblLoop
44bf lblLoop
44c7 LevelScript_24
44c7 Script_MothP3
44ce lblLoop
44d3 LevelScript_25
44d3 LevelScript_26
44d3 LevelScript_27
44d3 LevelScript_28
44d3 LevelScript_29
44d3 LevelScript_30
44d3 LevelScript_31
44d3 Level_End
4f9b BGBufferRowAddressLo
5025 BGBufferRowAddressHi
600f ScreenBufferRowAddressLo
60ad ScreenBufferRowAddressHi
614b MapRowAddressLo
61cb MapRowAddressHi
624b BlinkingColourRow0
624d BlinkingColourRow1
624f BlinkingColourRow2
6251 BlinkingColourRow3
6253 BlinkingColourRow4
6255 BlinkingColourRow5
6257 CollisionMap
6a0f SpriteBitmapFrameAddressLo
841c gfxSprite_PlayerARetroBitmap
8474 gfxSprite_PlayerANormalBitmap
84cc gfxSprite_PlayerAAweLeftBitmap
8524 gfxSprite_PlayerAAweRightBitmap
862c gfxSprite_HeroMainForwardCannon_Bitmap
8668 gfxExplosionBitmap00
867e gfxExplosionBitmap01
8694 gfxExplosionBitmap02
86aa gfxExplosionBitmap03
86c0 gfxExplosionBitmap04
86d6 gfxExplosionBitmap05
86ec gfxExplosionBitmap06
8702 gfxExplosionBitmap07
8718 gfxExplosionBitmap08
872e gfxExplosionBitmap09
8744 gfxExplosionBitmap10
857c gfxSprite_PlayerBRetroBitmap
85a8 gfxSprite_PlayerBNormalBitmap
85d4 gfxSprite_PlayerBAweLeftBitmap
8600 gfxSprite_PlayerBAweRightBitmap
8a83 gfxGenericBullet_BitmapFrameN
8a88 gfxGenericBullet_BitmapFrameNE
8a8d gfxGenericBullet_BitmapFrameE
8a92 gfxGenericBullet_BitmapFrameSE
8a97 gfxGenericBullet_BitmapFrameS
8a9c gfxGenericBullet_BitmapFrameSW
8aa1 gfxGenericBullet_BitmapFrameW
8aa6 gfxGenericBullet_BitmapFrameNW
884c bmpBonus_Blank
8867 bmpBonus_Health
8882 bmpBonus_Life
889d bmpBonus_DoubleCannon
88b8 bmpBonus_Splay
88d3 bmpBonus_Sidewinders
88ee bmpBonus_Retros
8909 bmpBonus_SmartBomb
8924 bmpBonus_Missile
893f bmpBonus_Laser
895a bmpBonus_SpeedUp
8975 bmpBonus_Invisibility
8990 bmpBonus_Shield
89ab bmpBonus_Orb
89c6 bmpBonus_Flip00
89e1 bmpBonus_Flip01
89fc bmpBonus_Flip02
6a7e SpriteBitmapFrameAddressHi
6aed SpriteMaskFrameAddressLo
8448 gfxSprite_PlayerARetroMask
84a0 gfxSprite_PlayerANormalMask
84f8 gfxSprite_PlayerAAweLeftMask
8550 gfxSprite_PlayerAAweRightMask
864a gfxSprite_HeroMainForwardCannon_Mask
875a gfxExplosionMask00
8770 gfxExplosionMask01
8786 gfxExplosionMask02
879c gfxExplosionMask03
87b2 gfxExplosionMask04
87c8 gfxExplosionMask05
87de gfxExplosionMask06
87f4 gfxExplosionMask07
880a gfxExplosionMask08
8820 gfxExplosionMask09
8836 gfxExplosionMask10
8448 gfxSprite_PlayerBRetroMask
84a0 gfxSprite_PlayerBNormalMask
84f8 gfxSprite_PlayerBAweLeftMask
8550 gfxSprite_PlayerBAweRightMask
8aab gfxGenericBullet_MaskFrameN
8ab0 gfxGenericBullet_MaskFrameNE
8ab5 gfxGenericBullet_MaskFrameE
8aba gfxGenericBullet_MaskFrameSE
8abf gfxGenericBullet_MaskFrameS
8ac4 gfxGenericBullet_MaskFrameSW
8ac9 gfxGenericBullet_MaskFrameW
8ace gfxGenericBullet_MaskFrameNW
8a17 mskBonus_Generic
8a32 mskBonus_Flip00
8a4d mskBonus_Flip01
8a68 mskBonus_Flip02
6b5c SpriteMaskFrameAddressHi
6c11 HeroScript
8f09 BonusScript
8efb ExplosionScript
6c11 lblLoop
8ad4 ProcessBonus_Health
8add ProcessBonus_Life
8ae6 ProcessBonus_DoubleCannon
8af6 ProcessBonus_Splay
8b06 ProcessBonus_Sidewinders
8b1b ProcessBonus_Retros
8b30 ProcessBonus_SmartBomb
8b40 ProcessBonus_Missile
8b50 ProcessBonus_Laser
8b65 ProcessBonus_SpeedUp
8b65 ProcessBonus_Invisibility
8b65 ProcessBonus_Shield
8b66 ProcessBonus_Orb
8b76 ProcessBonus_Blank
6c52 SpriteStartX
6c63 Sprite1x11_Offset
6c6e Sprite2x11_Offset
6c84 Sprite3x11_Offset
6ca5 Sprite4x11_Offset
6cd1 Sprite5x11_Offset
6d08 Sprite6x11_Offset
6d4a Sprite7x11_Offset
6d97 Sprite8x11_Offset
6def Sprite9x11_Offset
6e52 Sprite10x11_Offset
6ec0 Sprite11x11_Offset
6f40 BluPrintPlayerXOffset
6f42 Bitpos
6f5a PlayerB_KeyboardColumn
6f62 PlayerB_KeyboardRow
6f6a ScriptCommandAddressLo
6f8b ScriptCommandAddressHi
6fac ScriptCommandStep
6fcd Sprite_XLOC
705d ShiftedXPositionInByte
70f9 BGFlagTable
70fb HealthByte0
7114 HealthByte1
712d HealthByte2
7146 HealthByte3
715f gfxPanelCraft
716d PanelCraftScreenOffset
717b PlayerAPanelCraftLocsLo
717e PlayerAPanelCraftLocsHi
7181 PlayerBPanelCraftLocsLo
7184 PlayerBPanelCraftLocsHi
7187 PlayerScorePanelLocLo
7189 PlayerScorePanelLocHi
718b DigitScreenGraphicBitmap234_0
7195 DigitScreenGraphicBitmap234_1
719f DigitScreenGraphicBitmap234_2
71a9 DigitScreenGraphicBitmap234_3
71b3 DigitScreenGraphicBitmap234_4
71bd DigitScreenGraphicBitmap012_0
71c7 DigitScreenGraphicBitmap012_1
71d1 DigitScreenGraphicBitmap012_2
71db DigitScreenGraphicBitmap012_3
71e5 DigitScreenGraphicBitmap012_4
71ef DigitScreenGraphicBitmap45_0
71f9 DigitScreenGraphicBitmap45_1
7203 DigitScreenGraphicBitmap45_2
720d DigitScreenGraphicBitmap45_3
7217 DigitScreenGraphicBitmap45_4
7221 DigitScreenGraphicBitmap0_0
722b DigitScreenGraphicBitmap0_1
7235 DigitScreenGraphicBitmap0_2
723f DigitScreenGraphicBitmap0_3
7249 DigitScreenGraphicBitmap0_4
7253 PlayerScoreDigits01
7255 PlayerScoreDigits23
7257 PlayerScoreDigits45
7259 PlayerScoreDigits67
725b PlayerScore2Display01
725c PlayerScore2Display23
725d PlayerScore2Display45
725e PlayerScore2Display67
7285 skip1
7297 loop3
72ce skip1
72f8 InitialiseEmbeddedObjective
72d0 loop1
72ea loop2
72f7 Objective_EOL
7305 ProcSkySprite
72fe ProcGndSprite
7313 skip1
731f loop1
736c skip2
73a6 vector1
73ba skip1
73c5 skip2
73c7 skip3
73ca loop1
76f4 skip1
76fa loop1
7a5a CodeVectorAddressLo
7713 vector2
7719 vector3
7ae1 CodeVectorAddressHi
7724 skip1
7729 BBGVloop1
7729 BBGV001
772f BBGV002
7735 BBGV003
773b BBGV004
7741 BBGV005
7747 BBGV006
774d BBGV007
7753 BBGV008
7759 BBGV009
775f BBGV010
7765 BBGV011
776b BBGV012
7771 BBGV013
7777 BBGV014
777d BBGV015
7783 BBGV016
7789 BBGV017
778f BBGV018
7795 BBGV019
779b BBGV020
77a1 BBGV021
77a7 BBGV022
77ad BBGV023
77b3 BBGV024
77b9 BBGV025
77bf BBGV026
77c5 BBGV027
77cb BBGV028
77d1 BBGV029
77d7 BBGV030
77dd BBGV031
77e3 BBGV032
77e9 BBGV033
77ef BBGV034
77f5 BBGV035
77fb BBGV036
7801 BBGV037
7807 BBGV038
780d BBGV039
7813 BBGV040
7819 BBGV041
781f BBGV042
7825 BBGV043
782b BBGV044
7831 BBGV045
7837 BBGV046
783d BBGV047
7843 BBGV048
7849 BBGV049
784f BBGV050
7855 BBGV051
785b BBGV052
7861 BBGV053
7867 BBGV054
786d BBGV055
7873 BBGV056
7879 BBGV057
787f BBGV058
7885 BBGV059
788b BBGV060
7891 BBGV061
7897 BBGV062
789d BBGV063
78a3 BBGV064
78a9 BBGV065
78af BBGV066
78b5 BBGV067
